Kunde,Produkt,Holz,AuftragsID,Maschine,Dauer,_time,Umsatz,Gewicht
Fuchsbau,Regal,Tanne,5074-19kiomb-3300,Alpha,10.5,2021-07-05 12:48:18,52.66,2.958,
Immanuel Kantholz,Stuhl,Fichte,49209-4ymgzt-7674,Alpha,17.25,2021-07-05 12:48:18,108.08,6.216,
Weser Baumschule,Hocker,Fichte,10444-56kvcar-9546,Alpha,8.05,2021-07-05 12:48:19,42.96,2.274,
Porathholz,Tisch,Kiefer,15860-0mauhi-4057,Alpha,21.4,2021-07-05 12:48:19,170.09,21.147,
Fuchsbau,Tisch,Fichte,52078-4ejrdz-175,Beta,23.0,2021-07-05 12:48:20,177.33,21.02,
Walter Baumhaus,Regal,Fichte,43961-0suexl-8753,Beta,11.5,2021-07-05 12:48:20,53.98,3.0629999999999997,
BlumenExpress,Tablethalter,Kiefer,91886-772pqtcu-3166,Gamma,1.07,2021-07-05 12:48:21,6.17,1.228,
Immanuel Kantholz,Bank,Kiefer,87335-250zrjgw-2302,Gamma,12.84,2021-07-05 12:48:21,75.29,16.093,
Porathholz,Tisch,Buche,6705-0nombx-9370,Alpha,20.4,2021-07-05 12:48:24,175.03,20.855,
Porathholz,Tisch,Buche,6705-0nombx-9370,Alpha,20.4,2021-07-05 12:48:25,175.54,21.287,
Ecke,Schrank,Kiefer,89278-5mtqlz-4352,Beta,32.1,2021-07-05 12:48:26,248.3,50.84,
Herrmann Bretter,Bank,Buche,85885-722oxpsj-7052,Gamma,12.24,2021-07-05 12:48:27,78.92,15.764,
Fuchsbau,Tisch,Tanne,62262-244grtce-3169,Alpha,21.0,2021-07-05 12:48:30,168.46,20.516,
Fuchsbau,Tisch,Fichte,62262-244grtce-3169,Alpha,23.0,2021-07-05 12:48:31,177.68,21.289,
Immanuel Kantholz,Bank,Fichte,16743-7rscgy-1934,Beta,13.8,2021-07-05 12:48:32,80.62,15.864,
Ecke,Stuhl,Fichte,22630-9jtlvz-8486,Gamma,17.25,2021-07-05 12:48:33,107.46,5.7379999999999995,
Fuchsbau,Tisch,Fichte,77717-48dlufo-9382,Alpha,23.0,2021-07-05 12:55:55,177.55,21.19,
IDEA,Stuhl,Kiefer,65401-15sojgi-5566,Alpha,16.05,2021-07-05 12:55:55,105.48,5.768,
Fuchsbau,Tisch,Fichte,77717-48dlufo-9382,Alpha,23.0,2021-07-05 12:55:56,177.23,20.943,
Immanuel Kantholz,Stuhl,Kiefer,10242-0sckmb-4563,Alpha,16.05,2021-07-05 12:55:56,105.53,5.824,
Fuchsbau,Tisch,Fichte,77717-48dlufo-9382,Beta,23.0,2021-07-05 12:55:57,177.18,20.909,
Fuchsbau,Tisch,Fichte,88092-4vkuhp-7608,Beta,23.0,2021-07-05 12:55:57,177.27,20.975,
IDEA,Tisch,Birke,97748-520dyvos-1852,Gamma,20.8,2021-07-05 12:55:58,170.93,20.928,
IDEA,Tablethalter,Buche,48576-7lnhzv-5682,Gamma,1.02,2021-07-05 12:55:59,6.32,1.098,
BlumenExpress,Tablethalter,Kiefer,13196-0ekcau-9083,Alpha,1.07,2021-07-05 12:56:01,6.35,1.4200000000000002,
IDEA,Schrank,Buche,16249-46pfcua-7977,Alpha,30.6,2021-07-05 12:56:02,260.9,50.749,
Weser Baumschule,Schrank,Fichte,39325-0prfdt-9107,Beta,34.5,2021-07-05 12:56:03,266.16,50.89,
Fuchsbau,Tisch,Tanne,87661-0rmqgd-4366,Alpha,21.0,2021-07-05 12:56:04,168.95,21.057,
Immanuel Kantholz,Bank,Kiefer,58192-5jauew-8274,Gamma,12.84,2021-07-05 12:56:05,74.91,15.697,
Herrmann Bretter,Bank,Buche,2716-491rytwh-4721,Alpha,12.24,2021-07-05 12:56:07,79.46,16.213,
BlumenExpress,Tablethalter,Fichte,88953-823krpwh-3881,Alpha,1.15,2021-07-05 12:56:08,6.84,1.4180000000000001,
Herrmann Bretter,Bank,Buche,71031-259opxiq-9240,Beta,12.24,2021-07-05 12:56:09,79.52,16.267,
IDEA,Schrank,Kiefer,19647-0zdhsi-1421,Gamma,32.1,2021-07-05 12:56:10,248.47,51.026,
Fuchsbau,Tisch,Fichte,93882-0tyamw-3695,Beta,23.0,2021-07-05 12:56:11,177.22,20.937,
Hansen,Hocker,Kiefer,61335-5pxkyo-5982,Alpha,7.49,2021-07-05 12:58:39,41.88,1.982,
IDEA,Schrank,Birke,16747-0cuzin-7451,Alpha,31.2,2021-07-05 12:58:40,250.99,50.986,
Walter Baumhaus,Regal,Fichte,98340-1tmfwg-3631,Alpha,11.5,2021-07-05 12:58:40,53.96,3.043,
Fuchsbau,Tisch,Tanne,21118-74drgwe-9207,Alpha,21.0,2021-07-05 12:58:41,169.0,21.109,
Ecke,Schrank,Fichte,5302-0orfip-9973,Beta,34.5,2021-07-05 12:58:41,266.63,51.254,
IDEA,Schrank,Birke,2230-0ybuzg-8933,Beta,31.2,2021-07-05 12:58:42,251.26,51.26,
Herrmann Bretter,Bank,Buche,99417-9nfvtj-8989,Gamma,12.24,2021-07-05 12:58:42,78.72,15.602,
IDEA,Schrank,Buche,2230-0ybuzg-8933,Gamma,30.6,2021-07-05 12:58:43,261.5,51.25,
Herrmann Bretter,Bank,Birke,2760-634ojnec-203,Alpha,12.48,2021-07-05 12:58:45,76.24,16.24,
IDEA,Schrank,Kiefer,21530-69bzivq-6383,Alpha,32.1,2021-07-05 12:58:46,248.22,50.759,
IDEA,Stuhl,Birke,21530-69bzivq-6383,Beta,15.6,2021-07-05 12:58:47,106.0,5.998,
IDEA,Stuhl,Kiefer,21530-69bzivq-6383,Gamma,16.05,2021-07-05 12:58:48,105.76,6.0600000000000005,
IDEA,Regal,Birke,94220-884rsblv-5783,Alpha,10.4,2021-07-05 12:58:51,53.18,3.176,
Walter Baumhaus,Regal,Fichte,41279-625ertag-9038,Alpha,11.5,2021-07-05 12:58:52,54.03,3.101,
Fuchsbau,Tisch,Tanne,48714-94koyah-9946,Beta,21.0,2021-07-05 12:58:53,169.04,21.158,
Herrmann Bretter,Bank,Buche,67662-779zotdl-2871,Gamma,12.24,2021-07-05 12:58:54,78.59,15.493,
Herrmann Bretter,Bank,Buche,19851-71uohli-5398,Alpha,12.24,2021-07-05 13:02:11,78.9,15.754,
Fuchsbau,Regal,Fichte,19498-447gnolx-4104,Alpha,11.5,2021-07-05 13:02:11,53.78,2.9050000000000002,
