metric_timestamp,Verantwortlicher,metric_name,_value
1635354645.2,Michael,Bieberbau.alpha.Temperatur,39.5,
1635354645.2,Michael,Bieberbau.alpha.Strom,9.218,
1635354645.2,Thomas,Spechtnest.beta.Temperatur,41.24,
1635354645.2,Thomas,Spechtnest.beta.Strom,11.23,
1635354645.2,Maria,Spechtnest.gamma.Temperatur,39.31,
1635354645.2,Maria,Spechtnest.gamma.Strom,8.296,
1635354645.2,Emilia,Aussenbereich.Aussentemperatur,17.4,
1635354645.2,Emilia,Aussenbereich.Luftfeuchtigkeit,52.0,
1635354645.2,Emilia,Aussenbereich.Luftdruck,1011.61,
1635354645.2,Emilia,Aussenbereich.Wasserdruck,29.363,
1635354646.2,Michael,Bieberbau.alpha.Temperatur,40.75,
1635354646.2,Michael,Bieberbau.alpha.Strom,9.959,
1635354646.2,Thomas,Spechtnest.beta.Temperatur,39.69,
1635354646.2,Thomas,Spechtnest.beta.Strom,8.577,
1635354646.2,Maria,Spechtnest.gamma.Temperatur,41.04,
1635354646.2,Maria,Spechtnest.gamma.Strom,11.487,
1635354646.2,Emilia,Aussenbereich.Aussentemperatur,17.6,
1635354646.2,Emilia,Aussenbereich.Luftfeuchtigkeit,49.4,
1635354646.2,Emilia,Aussenbereich.Luftdruck,1012.34,
1635354646.2,Emilia,Aussenbereich.Wasserdruck,31.004,
1635354647.2,Michael,Bieberbau.alpha.Temperatur,42.51,
1635354647.2,Michael,Bieberbau.alpha.Strom,11.223,
1635354647.2,Thomas,Spechtnest.beta.Temperatur,42.7,
1635354647.2,Thomas,Spechtnest.beta.Strom,9.998,
1635354647.2,Maria,Spechtnest.gamma.Temperatur,41.65,
1635354647.2,Maria,Spechtnest.gamma.Strom,12.132,
1635354647.2,Emilia,Aussenbereich.Aussentemperatur,17.4,
1635354647.2,Emilia,Aussenbereich.Luftfeuchtigkeit,50.3,
1635354647.2,Emilia,Aussenbereich.Luftdruck,1011.87,
1635354647.2,Emilia,Aussenbereich.Wasserdruck,43.746,
1635354648.3,Michael,Bieberbau.alpha.Temperatur,40.81,
1635354648.3,Michael,Bieberbau.alpha.Strom,10.31,
1635354648.3,Thomas,Spechtnest.beta.Temperatur,41.08,
1635354648.3,Thomas,Spechtnest.beta.Strom,10.654,
1635354648.3,Maria,Spechtnest.gamma.Temperatur,42.65,
1635354648.3,Maria,Spechtnest.gamma.Strom,11.078,
1635354648.3,Emilia,Aussenbereich.Aussentemperatur,17.1,
1635354648.3,Emilia,Aussenbereich.Luftfeuchtigkeit,52.3,
1635354648.3,Emilia,Aussenbereich.Luftdruck,1010.43,
1635354648.3,Emilia,Aussenbereich.Wasserdruck,30.362,
1635354649.4,Michael,Bieberbau.alpha.Temperatur,41.15,
1635354649.4,Michael,Bieberbau.alpha.Strom,11.489,
1635354649.4,Thomas,Spechtnest.beta.Temperatur,41.38,
1635354649.4,Thomas,Spechtnest.beta.Strom,11.307,
1635354649.4,Maria,Spechtnest.gamma.Temperatur,43.37,
1635354649.4,Maria,Spechtnest.gamma.Strom,11.994,
1635354649.4,Emilia,Aussenbereich.Aussentemperatur,17.7,
1635354649.4,Emilia,Aussenbereich.Luftfeuchtigkeit,51.1,
1635354649.4,Emilia,Aussenbereich.Luftdruck,1012.49,
1635354649.4,Emilia,Aussenbereich.Wasserdruck,30.724,
1635354650.5,Michael,Bieberbau.alpha.Temperatur,41.67,
1635354650.5,Michael,Bieberbau.alpha.Strom,10.58,
1635354650.5,Thomas,Spechtnest.beta.Temperatur,41.16,
1635354650.5,Thomas,Spechtnest.beta.Strom,10.424,
1635354650.5,Maria,Spechtnest.gamma.Temperatur,43.16,
1635354650.5,Maria,Spechtnest.gamma.Strom,11.871,
1635354650.5,Emilia,Aussenbereich.Aussentemperatur,17.5,
1635354650.5,Emilia,Aussenbereich.Luftfeuchtigkeit,50.5,
1635354650.5,Emilia,Aussenbereich.Luftdruck,1010.88,
1635354650.5,Emilia,Aussenbereich.Wasserdruck,28.627,
1635411470.2,Michael,Bieberbau.alpha.Temperatur,37.82,
1635411470.2,Michael,Bieberbau.alpha.Strom,9.001,
1635411470.2,Thomas,Spechtnest.beta.Temperatur,41.64,
1635411470.2,Thomas,Spechtnest.beta.Strom,11.232,
1635411470.2,Maria,Spechtnest.gamma.Temperatur,40.72,
1635411470.2,Maria,Spechtnest.gamma.Strom,10.24,
